android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    int pull_to_refresh_header_vertical -> pull_to_refresh_header_vertical
com.handmark.pulltorefresh.library.R$string -> com.handmark.pulltorefresh.library.ad:
    int pull_to_refresh_from_bottom_pull_label -> pull_to_refresh_from_bottom_pull_label
    int pull_to_refresh_from_bottom_refreshing_label -> pull_to_refresh_from_bottom_refreshing_label
    int pull_to_refresh_from_bottom_release_label -> pull_to_refresh_from_bottom_release_label
    int pull_to_refresh_pull_label -> pull_to_refresh_pull_label
    int pull_to_refresh_refreshing_label -> pull_to_refresh_refreshing_label
    int pull_to_refresh_release_label -> pull_to_refresh_release_label
com.handmark.pulltorefresh.library.R$styleable -> com.handmark.pulltorefresh.library.ae:
    int[] PullToRefresh -> PullToRefresh
    int PullToRefresh_ptrAdapterViewBackground -> PullToRefresh_ptrAdapterViewBackground
    int PullToRefresh_ptrAnimationStyle -> PullToRefresh_ptrAnimationStyle
    int PullToRefresh_ptrDrawable -> PullToRefresh_ptrDrawable
    int PullToRefresh_ptrDrawableBottom -> PullToRefresh_ptrDrawableBottom
    int PullToRefresh_ptrDrawableEnd -> PullToRefresh_ptrDrawableEnd
    int PullToRefresh_ptrDrawableStart -> PullToRefresh_ptrDrawableStart
    int PullToRefresh_ptrDrawableTop -> PullToRefresh_ptrDrawableTop
    int PullToRefresh_ptrHeaderBackground -> PullToRefresh_ptrHeaderBackground
    int PullToRefresh_ptrHeaderSubTextColor -> PullToRefresh_ptrHeaderSubTextColor
    int PullToRefresh_ptrHeaderTextAppearance -> PullToRefresh_ptrHeaderTextAppearance
    int PullToRefresh_ptrHeaderTextColor -> PullToRefresh_ptrHeaderTextColor
    int PullToRefresh_ptrListViewExtrasEnabled -> PullToRefresh_ptrListViewExtrasEnabled
    int PullToRefresh_ptrMode -> PullToRefresh_ptrMode
    int PullToRefresh_ptrOverScroll -> PullToRefresh_ptrOverScroll
    int PullToRefresh_ptrRefreshableViewBackground -> PullToRefresh_ptrRefreshableViewBackground
    int PullToRefresh_ptrRotateDrawableWhilePulling -> PullToRefresh_ptrRotateDrawableWhilePulling
    int PullToRefresh_ptrScrollingWhileRefreshingEnabled -> PullToRefresh_ptrScrollingWhileRefreshingEnabled
    int PullToRefresh_ptrShowIndicator -> PullToRefresh_ptrShowIndicator
    int PullToRefresh_ptrSubHeaderTextAppearance -> PullToRefresh_ptrSubHeaderTextAppearance
com.handmark.pulltorefresh.library.internal.EmptyViewMethodAccessor -> com.handmark.pulltorefresh.library.a.a:
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
com.handmark.pulltorefresh.library.internal.FlipLoadingLayout -> com.handmark.pulltorefresh.library.a.b:
    android.view.animation.Animation mRotateAnimation -> f
    android.view.animation.Animation mResetRotateAnimation -> g
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void pullToRefreshImpl() -> a
    void refreshingImpl() -> b
    void releaseToRefreshImpl() -> c
    void resetImpl() -> d
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    float getDrawableRotationAngle() -> getDrawableRotationAngle
com.handmark.pulltorefresh.library.internal.FlipLoadingLayout$1 -> com.handmark.pulltorefresh.library.a.c:
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> a
com.handmark.pulltorefresh.library.internal.IndicatorLayout -> com.handmark.pulltorefresh.library.a.d:
    android.view.animation.Animation mInAnim -> a
    android.view.animation.Animation mOutAnim -> b
    android.widget.ImageView mArrowImageView -> c
    android.view.animation.Animation mRotateAnimation -> d
    android.view.animation.Animation mResetRotateAnimation -> e
    boolean isVisible() -> a
    void hide() -> b
    void show() -> c
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void releaseToRefresh() -> d
    void pullToRefresh() -> e
com.handmark.pulltorefresh.library.internal.IndicatorLayout$1 -> com.handmark.pulltorefresh.library.a.e:
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> a
com.handmark.pulltorefresh.library.internal.LoadingLayout -> com.handmark.pulltorefresh.library.a.f:
    android.view.animation.Interpolator ANIMATION_INTERPOLATOR -> a
    android.widget.FrameLayout mInnerLayout -> f
    android.widget.ImageView mHeaderImage -> b
    android.widget.ProgressBar mHeaderProgress -> c
    boolean mUseIntrinsicAnimation -> g
    android.widget.TextView mHeaderText -> h
    android.widget.TextView mSubHeaderText -> i
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation mScrollDirection -> e
    java.lang.CharSequence mPullLabel -> j
    java.lang.CharSequence mRefreshingLabel -> k
    java.lang.CharSequence mReleaseLabel -> l
    void setHeight(int) -> setHeight
    void setWidth(int) -> setWidth
    int getContentSize() -> getContentSize
    void hideAllViews() -> e
    void onPull(float) -> b
    void pullToRefresh() -> f
    void refreshing() -> g
    void releaseToRefresh() -> h
    void reset() -> i
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setTextTypeface(android.graphics.Typeface) -> setTextTypeface
    void showInvisibleViews() -> j
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void pullToRefreshImpl() -> a
    void refreshingImpl() -> b
    void releaseToRefreshImpl() -> c
    void resetImpl() -> d
    void setSubHeaderText(java.lang.CharSequence) -> setSubHeaderText
    void setSubTextAppearance(int) -> setSubTextAppearance
    void setSubTextColor(android.content.res.ColorStateList) -> setSubTextColor
    void setTextAppearance(int) -> setTextAppearance
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
com.handmark.pulltorefresh.library.internal.LoadingLayout$1 -> com.handmark.pulltorefresh.library.a.g:
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> a
    int[] $SwitchMap$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> b
com.handmark.pulltorefresh.library.internal.RotateLoadingLayout -> com.handmark.pulltorefresh.library.a.h:
    android.view.animation.Animation mRotateAnimation -> f
    android.graphics.Matrix mHeaderImageMatrix -> g
    float mRotationPivotX -> h
    float mRotationPivotY -> i
    boolean mRotateDrawableWhilePulling -> j
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void refreshingImpl() -> b
    void resetImpl() -> d
    void resetImageRotation() -> k
    void pullToRefreshImpl() -> a
    void releaseToRefreshImpl() -> c
    int getDefaultDrawableResId() -> getDefaultDrawableResId
com.handmark.pulltorefresh.library.internal.Utils -> com.handmark.pulltorefresh.library.a.i:
    void warnDeprecation(java.lang.String,java.lang.String) -> a
com.handmark.pulltorefresh.library.internal.ViewCompat -> com.handmark.pulltorefresh.library.a.j:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> a
com.handmark.pulltorefresh.library.internal.ViewCompat$SDK16 -> com.handmark.pulltorefresh.library.a.k:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> a
com.nostra13.universalimageloader.cache.disc.BaseDiscCache -> com.a.a.a.a.a:
    java.io.File cacheDir -> a
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator fileNameGenerator -> b
com.nostra13.universalimageloader.cache.disc.DiscCacheAware -> com.a.a.a.a.b:
com.nostra13.universalimageloader.cache.disc.LimitedDiscCache -> com.a.a.a.a.c:
    java.util.concurrent.atomic.AtomicInteger cacheSize -> b
    int sizeLimit -> c
    java.util.Map lastUsageDates -> d
    void calculateCacheSizeAndFillUsageMap() -> a
    int getSize(java.io.File) -> a
    java.util.Map access$000(com.nostra13.universalimageloader.cache.disc.LimitedDiscCache) -> a
    java.util.concurrent.atomic.AtomicInteger access$100(com.nostra13.universalimageloader.cache.disc.LimitedDiscCache) -> b
com.nostra13.universalimageloader.cache.disc.LimitedDiscCache$1 -> com.a.a.a.a.d:
    com.nostra13.universalimageloader.cache.disc.LimitedDiscCache this$0 -> a
    void run() -> run
com.nostra13.universalimageloader.cache.disc.impl.FileCountLimitedDiscCache -> com.a.a.a.a.a.a:
    int getSize(java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.impl.TotalSizeLimitedDiscCache -> com.a.a.a.a.a.b:
    int getSize(java.io.File) -> a
com.nostra13.universalimageloader.cache.disc.impl.UnlimitedDiscCache -> com.a.a.a.a.a.c:
com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator -> com.a.a.a.a.b.a:
com.nostra13.universalimageloader.cache.disc.naming.HashCodeFileNameGenerator -> com.a.a.a.a.b.b:
com.nostra13.universalimageloader.cache.memory.MemoryCacheAware -> com.a.a.a.b.a:
com.nostra13.universalimageloader.cache.memory.impl.FuzzyKeyMemoryCache -> com.a.a.a.b.a.a:
    com.nostra13.universalimageloader.cache.memory.MemoryCacheAware cache -> a
    java.util.Comparator keyComparator -> b
com.nostra13.universalimageloader.cache.memory.impl.LruMemoryCache -> com.a.a.a.b.a.b:
    java.util.LinkedHashMap map -> a
    int maxSize -> b
    java.lang.String toString() -> toString
com.nostra13.universalimageloader.core.DefaultConfigurationFactory -> com.a.a.b.a:
    java.util.concurrent.Executor createExecutor(int,int,com.nostra13.universalimageloader.core.assist.QueueProcessingType) -> a
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator createFileNameGenerator() -> a
    com.nostra13.universalimageloader.cache.disc.DiscCacheAware createDiscCache(android.content.Context,com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator,int,int) -> a
    com.nostra13.universalimageloader.cache.disc.DiscCacheAware createReserveDiscCache(java.io.File) -> a
    com.nostra13.universalimageloader.cache.memory.MemoryCacheAware createMemoryCache(int) -> a
    com.nostra13.universalimageloader.core.download.ImageDownloader createImageDownloader(android.content.Context) -> a
    com.nostra13.universalimageloader.core.decode.ImageDecoder createImageDecoder(boolean) -> a
    com.nostra13.universalimageloader.core.display.BitmapDisplayer createBitmapDisplayer() -> b
    java.util.concurrent.ThreadFactory createThreadFactory(int) -> b
com.nostra13.universalimageloader.core.DefaultConfigurationFactory$DefaultThreadFactory -> com.a.a.b.b:
    java.util.concurrent.atomic.AtomicInteger poolNumber -> a
    java.lang.ThreadGroup group -> b
    java.util.concurrent.atomic.AtomicInteger threadNumber -> c
    java.lang.String namePrefix -> d
    int threadPriority -> e
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.nostra13.universalimageloader.core.DisplayImageOptions -> com.a.a.b.c:
    int imageResOnLoading -> a
    int imageResForEmptyUri -> b
    int imageResOnFail -> c
    android.graphics.drawable.Drawable imageOnLoading -> d
    android.graphics.drawable.Drawable imageForEmptyUri -> e
    android.graphics.drawable.Drawable imageOnFail -> f
    boolean resetViewBeforeLoading -> g
    boolean cacheInMemory -> h
    boolean cacheOnDisc -> i
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> j
    android.graphics.BitmapFactory$Options decodingOptions -> k
    int delayBeforeLoading -> l
    boolean considerExifParams -> m
    java.lang.Object extraForDownloader -> n
    com.nostra13.universalimageloader.core.process.BitmapProcessor preProcessor -> o
    com.nostra13.universalimageloader.core.process.BitmapProcessor postProcessor -> p
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> q
    android.os.Handler handler -> r
    boolean isSyncLoading -> s
    com.nostra13.universalimageloader.core.DisplayImageOptions createSimple() -> a
com.nostra13.universalimageloader.core.DisplayImageOptions$1 -> com.a.a.b.d:
com.nostra13.universalimageloader.core.DisplayImageOptions$Builder -> com.a.a.b.e:
    int imageResOnLoading -> a
    int imageResForEmptyUri -> b
    int imageResOnFail -> c
    android.graphics.drawable.Drawable imageOnLoading -> d
    android.graphics.drawable.Drawable imageForEmptyUri -> e
    android.graphics.drawable.Drawable imageOnFail -> f
    boolean resetViewBeforeLoading -> g
    boolean cacheInMemory -> h
    boolean cacheOnDisc -> i
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> j
    android.graphics.BitmapFactory$Options decodingOptions -> k
    int delayBeforeLoading -> l
    boolean considerExifParams -> m
    java.lang.Object extraForDownloader -> n
    com.nostra13.universalimageloader.core.process.BitmapProcessor preProcessor -> o
    com.nostra13.universalimageloader.core.process.BitmapProcessor postProcessor -> p
    com.nostra13.universalimageloader.core.display.BitmapDisplayer displayer -> q
    android.os.Handler handler -> r
    boolean isSyncLoading -> s
    com.nostra13.universalimageloader.core.DisplayImageOptions build() -> a
    int access$000(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> a
    int access$100(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> b
    int access$200(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> c
    android.graphics.drawable.Drawable access$300(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> d
    android.graphics.drawable.Drawable access$400(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> e
    android.graphics.drawable.Drawable access$500(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> f
    boolean access$600(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> g
    boolean access$700(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> h
    boolean access$800(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> i
    com.nostra13.universalimageloader.core.assist.ImageScaleType access$900(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> j
    android.graphics.BitmapFactory$Options access$1000(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> k
    int access$1100(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> l
    boolean access$1200(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> m
    java.lang.Object access$1300(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> n
    com.nostra13.universalimageloader.core.process.BitmapProcessor access$1400(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder) -> o
