android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
com.actionbarsherlock.widget.SearchView: void forceSuggestionQuery()
com.actionbarsherlock.widget.SearchView: boolean isLandscapeMode(android.content.Context)
com.actionbarsherlock.widget.SearchView: void ensureImeVisible(android.widget.AutoCompleteTextView,boolean)
com.actionbarsherlock.widget.SearchView: void showSoftInputUnchecked(android.view.View,android.view.inputmethod.InputMethodManager,int)
com.actionbarsherlock.widget.SearchView: void setText(android.widget.AutoCompleteTextView,java.lang.CharSequence,boolean)
com.actionbarsherlock.widget.SearchView: void access$000(android.view.View,android.view.inputmethod.InputMethodManager,int)
com.actionbarsherlock.widget.SearchView: void access$100(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: android.support.v4.widget.CursorAdapter access$200(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: android.view.View$OnFocusChangeListener access$300(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: void access$400(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: android.view.View access$500(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: void access$600(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: android.widget.ImageView access$700(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: void access$800(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: android.view.View access$900(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: void access$1000(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: android.view.View access$1100(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: void access$1200(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: com.actionbarsherlock.widget.SearchView$SearchAutoComplete access$1300(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: void access$1400(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: android.app.SearchableInfo access$1500(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: boolean access$1600(com.actionbarsherlock.widget.SearchView,android.view.View,int,android.view.KeyEvent)
com.actionbarsherlock.widget.SearchView: void access$1800(com.actionbarsherlock.widget.SearchView,int,java.lang.String,java.lang.String)
com.actionbarsherlock.widget.SearchView: boolean access$1900(com.actionbarsherlock.widget.SearchView,int,int,java.lang.String)
com.actionbarsherlock.widget.SearchView: boolean access$2000(com.actionbarsherlock.widget.SearchView,int)
com.actionbarsherlock.widget.SearchView: void access$2100(com.actionbarsherlock.widget.SearchView,java.lang.CharSequence)
com.actionbarsherlock.widget.SearchView: void access$2200(android.widget.AutoCompleteTextView,boolean)
com.actionbarsherlock.widget.SearchView: void access$2300(com.actionbarsherlock.widget.SearchView,boolean)
com.actionbarsherlock.widget.SearchView$1
com.actionbarsherlock.widget.SearchView$1: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$1: SearchView$1(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$1: void run()
com.actionbarsherlock.widget.SearchView$10
com.actionbarsherlock.widget.SearchView$10: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$10: SearchView$10(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$10: void onItemClick(android.widget.AdapterView,android.view.View,int,long)
com.actionbarsherlock.widget.SearchView$11
com.actionbarsherlock.widget.SearchView$11: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$11: SearchView$11(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$11: void onItemSelected(android.widget.AdapterView,android.view.View,int,long)
com.actionbarsherlock.widget.SearchView$11: void onNothingSelected(android.widget.AdapterView)
com.actionbarsherlock.widget.SearchView$12
com.actionbarsherlock.widget.SearchView$12: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$12: SearchView$12(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$12: void beforeTextChanged(java.lang.CharSequence,int,int,int)
com.actionbarsherlock.widget.SearchView$12: void onTextChanged(java.lang.CharSequence,int,int,int)
com.actionbarsherlock.widget.SearchView$12: void afterTextChanged(android.text.Editable)
com.actionbarsherlock.widget.SearchView$2
com.actionbarsherlock.widget.SearchView$2: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$2: SearchView$2(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$2: void run()
com.actionbarsherlock.widget.SearchView$3
com.actionbarsherlock.widget.SearchView$3: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$3: SearchView$3(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$3: void run()
com.actionbarsherlock.widget.SearchView$4
com.actionbarsherlock.widget.SearchView$4: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$4: SearchView$4(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$4: void onFocusChange(android.view.View,boolean)
com.actionbarsherlock.widget.SearchView$5
com.actionbarsherlock.widget.SearchView$5: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$5: SearchView$5(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$5: void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int)
com.actionbarsherlock.widget.SearchView$6
com.actionbarsherlock.widget.SearchView$6: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$6: SearchView$6(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$6: void onGlobalLayout()
com.actionbarsherlock.widget.SearchView$7
com.actionbarsherlock.widget.SearchView$7: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$7: SearchView$7(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$7: void onClick(android.view.View)
com.actionbarsherlock.widget.SearchView$8
com.actionbarsherlock.widget.SearchView$8: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$8: SearchView$8(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$8: boolean onKey(android.view.View,int,android.view.KeyEvent)
com.actionbarsherlock.widget.SearchView$9
com.actionbarsherlock.widget.SearchView$9: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$9: SearchView$9(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$9: boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent)
com.actionbarsherlock.widget.SearchView$OnCloseListener
com.actionbarsherlock.widget.SearchView$OnCloseListener: boolean onClose()
com.actionbarsherlock.widget.SearchView$OnQueryTextListener
com.actionbarsherlock.widget.SearchView$OnQueryTextListener: boolean onQueryTextSubmit(java.lang.String)
com.actionbarsherlock.widget.SearchView$OnQueryTextListener: boolean onQueryTextChange(java.lang.String)
com.actionbarsherlock.widget.SearchView$OnSuggestionListener
com.actionbarsherlock.widget.SearchView$OnSuggestionListener: boolean onSuggestionSelect(int)
com.actionbarsherlock.widget.SearchView$OnSuggestionListener: boolean onSuggestionClick(int)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: int mThreshold
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: com.actionbarsherlock.widget.SearchView mSearchView
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: SearchView$SearchAutoComplete(android.content.Context)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: SearchView$SearchAutoComplete(android.content.Context,android.util.AttributeSet)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: SearchView$SearchAutoComplete(android.content.Context,android.util.AttributeSet,int)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: void setSearchView(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: void setThreshold(int)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: boolean isEmpty()
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: void replaceText(java.lang.CharSequence)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: void performCompletion()
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: void onWindowFocusChanged(boolean)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: void onFocusChanged(boolean,int,android.graphics.Rect)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: boolean enoughToFilter()
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: boolean onKeyPreIme(int,android.view.KeyEvent)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: boolean access$1700(com.actionbarsherlock.widget.SearchView$SearchAutoComplete)
com.actionbarsherlock.widget.ShareActionProvider
com.actionbarsherlock.widget.ShareActionProvider: int DEFAULT_INITIAL_ACTIVITY_COUNT
com.actionbarsherlock.widget.ShareActionProvider: int mMaxShownActivityCount
com.actionbarsherlock.widget.ShareActionProvider: com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener mOnMenuItemClickListener
com.actionbarsherlock.widget.ShareActionProvider: java.lang.String DEFAULT_SHARE_HISTORY_FILE_NAME
com.actionbarsherlock.widget.ShareActionProvider: android.content.Context mContext
com.actionbarsherlock.widget.ShareActionProvider: java.lang.String mShareHistoryFileName
com.actionbarsherlock.widget.ShareActionProvider: com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener mOnShareTargetSelectedListener
com.actionbarsherlock.widget.ShareActionProvider: com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener mOnChooseActivityListener
com.actionbarsherlock.widget.ShareActionProvider: ShareActionProvider(android.content.Context)
com.actionbarsherlock.widget.ShareActionProvider: void setOnShareTargetSelectedListener(com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener)
com.actionbarsherlock.widget.ShareActionProvider: android.view.View onCreateActionView()
com.actionbarsherlock.widget.ShareActionProvider: boolean hasSubMenu()
com.actionbarsherlock.widget.ShareActionProvider: void onPrepareSubMenu(com.actionbarsherlock.view.SubMenu)
com.actionbarsherlock.widget.ShareActionProvider: void setShareHistoryFileName(java.lang.String)
com.actionbarsherlock.widget.ShareActionProvider: void setShareIntent(android.content.Intent)
com.actionbarsherlock.widget.ShareActionProvider: void setActivityChooserPolicyIfNeeded()
com.actionbarsherlock.widget.ShareActionProvider: android.content.Context access$100(com.actionbarsherlock.widget.ShareActionProvider)
com.actionbarsherlock.widget.ShareActionProvider: java.lang.String access$200(com.actionbarsherlock.widget.ShareActionProvider)
com.actionbarsherlock.widget.ShareActionProvider: com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener access$400(com.actionbarsherlock.widget.ShareActionProvider)
com.actionbarsherlock.widget.ShareActionProvider$1
com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener
com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener: boolean onShareTargetSelected(com.actionbarsherlock.widget.ShareActionProvider,android.content.Intent)
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy: com.actionbarsherlock.widget.ShareActionProvider this$0
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy: ShareActionProvider$ShareAcitivityChooserModelPolicy(com.actionbarsherlock.widget.ShareActionProvider)
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy: boolean onChooseActivity(com.actionbarsherlock.widget.ActivityChooserModel,android.content.Intent)
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy: ShareActionProvider$ShareAcitivityChooserModelPolicy(com.actionbarsherlock.widget.ShareActionProvider,com.actionbarsherlock.widget.ShareActionProvider$1)
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener: com.actionbarsherlock.widget.ShareActionProvider this$0
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener: ShareActionProvider$ShareMenuItemOnMenuItemClickListener(com.actionbarsherlock.widget.ShareActionProvider)
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener: boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem)
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener: ShareActionProvider$ShareMenuItemOnMenuItemClickListener(com.actionbarsherlock.widget.ShareActionProvider,com.actionbarsherlock.widget.ShareActionProvider$1)
com.actionbarsherlock.widget.SuggestionsAdapter
com.actionbarsherlock.widget.SuggestionsAdapter: boolean DBG
com.actionbarsherlock.widget.SuggestionsAdapter: java.lang.String LOG_TAG
com.actionbarsherlock.widget.SuggestionsAdapter: int QUERY_LIMIT
com.actionbarsherlock.widget.SuggestionsAdapter: int REFINE_NONE
com.actionbarsherlock.widget.SuggestionsAdapter: int REFINE_BY_ENTRY
com.actionbarsherlock.widget.SuggestionsAdapter: int REFINE_ALL
com.actionbarsherlock.widget.SuggestionsAdapter: android.app.SearchManager mSearchManager
com.actionbarsherlock.widget.SuggestionsAdapter: android.app.SearchableInfo mSearchable
com.actionbarsherlock.widget.SuggestionsAdapter: com.actionbarsherlock.widget.SearchView mSearchView
com.actionbarsherlock.widget.SuggestionsAdapter: android.content.Context mProviderContext
com.actionbarsherlock.widget.SuggestionsAdapter: java.util.WeakHashMap mOutsideDrawablesCache
com.actionbarsherlock.widget.SuggestionsAdapter: boolean mClosed
com.actionbarsherlock.widget.SuggestionsAdapter: int mQueryRefinement
com.actionbarsherlock.widget.SuggestionsAdapter: android.content.res.ColorStateList mUrlColor
com.actionbarsherlock.widget.SuggestionsAdapter: int INVALID_INDEX
com.actionbarsherlock.widget.SuggestionsAdapter: int mText1Col
com.actionbarsherlock.widget.SuggestionsAdapter: int mText2Col
com.actionbarsherlock.widget.SuggestionsAdapter: int mText2UrlCol
com.actionbarsherlock.widget.SuggestionsAdapter: int mIconName1Col
